00000099) perceptual - 182.70200; gen_gan - 0.93150; feature_matching - 5.36708; equivariance_value - 0.81280; equivariance_jacobian - 1.09276; disc_gan - 1.13811
00000100) perceptual - 180.27002; gen_gan - 0.91600; feature_matching - 5.01499; equivariance_value - 1.07732; equivariance_jacobian - 1.12733; disc_gan - 1.10391
00000101) perceptual - 179.11215; gen_gan - 0.90273; feature_matching - 4.82388; equivariance_value - 0.82420; equivariance_jacobian - 0.93247; disc_gan - 1.06571
00000102) perceptual - 188.61105; gen_gan - 0.88683; feature_matching - 5.15919; equivariance_value - 0.68798; equivariance_jacobian - 0.82704; disc_gan - 1.03803
00000103) perceptual - 167.82214; gen_gan - 0.86093; feature_matching - 4.83947; equivariance_value - 0.85410; equivariance_jacobian - 1.04943; disc_gan - 1.00368
00000104) perceptual - 173.50226; gen_gan - 0.85596; feature_matching - 5.01230; equivariance_value - 0.77090; equivariance_jacobian - 0.97854; disc_gan - 0.98165
00000105) perceptual - 171.37045; gen_gan - 0.84916; feature_matching - 4.85823; equivariance_value - 0.80064; equivariance_jacobian - 0.92905; disc_gan - 0.96104
00000106) perceptual - 157.74265; gen_gan - 0.83827; feature_matching - 4.92538; equivariance_value - 0.77565; equivariance_jacobian - 0.93164; disc_gan - 0.94443
00000107) perceptual - 159.17221; gen_gan - 0.82516; feature_matching - 4.63844; equivariance_value - 0.76605; equivariance_jacobian - 0.91898; disc_gan - 0.92802
00000108) perceptual - 172.93454; gen_gan - 0.82157; feature_matching - 4.76602; equivariance_value - 0.83930; equivariance_jacobian - 0.89765; disc_gan - 0.91533
00000109) perceptual - 160.59547; gen_gan - 0.81941; feature_matching - 4.68182; equivariance_value - 0.71796; equivariance_jacobian - 0.89941; disc_gan - 0.90932
00000110) perceptual - 164.88831; gen_gan - 0.80567; feature_matching - 4.65887; equivariance_value - 0.82971; equivariance_jacobian - 0.95859; disc_gan - 0.89102
00000111) perceptual - 156.47591; gen_gan - 0.80356; feature_matching - 4.53196; equivariance_value - 0.69839; equivariance_jacobian - 0.90910; disc_gan - 0.88200
00000112) perceptual - 151.90562; gen_gan - 0.80280; feature_matching - 4.49530; equivariance_value - 0.65675; equivariance_jacobian - 0.83419; disc_gan - 0.88456
00000113) perceptual - 157.96390; gen_gan - 0.79717; feature_matching - 4.49304; equivariance_value - 0.69090; equivariance_jacobian - 0.83729; disc_gan - 0.87007
00000114) perceptual - 162.12949; gen_gan - 0.79498; feature_matching - 4.46003; equivariance_value - 0.74168; equivariance_jacobian - 0.94956; disc_gan - 0.86434
00000115) perceptual - 158.35280; gen_gan - 0.78892; feature_matching - 4.31399; equivariance_value - 0.64671; equivariance_jacobian - 0.83695; disc_gan - 0.85608
00000116) perceptual - 149.38812; gen_gan - 0.78440; feature_matching - 4.20802; equivariance_value - 0.53876; equivariance_jacobian - 0.75878; disc_gan - 0.85232
00000117) perceptual - 154.80426; gen_gan - 0.77898; feature_matching - 4.34623; equivariance_value - 0.62259; equivariance_jacobian - 0.79544; disc_gan - 0.84958
00000118) perceptual - 157.89905; gen_gan - 0.77649; feature_matching - 4.27846; equivariance_value - 0.83759; equivariance_jacobian - 0.91144; disc_gan - 0.84203
00000119) perceptual - 152.05461; gen_gan - 0.77625; feature_matching - 4.39357; equivariance_value - 0.79302; equivariance_jacobian - 0.89998; disc_gan - 0.84010
00000120) perceptual - 149.95560; gen_gan - 0.77320; feature_matching - 4.26729; equivariance_value - 0.77656; equivariance_jacobian - 0.93243; disc_gan - 0.83459
00000121) perceptual - 148.26628; gen_gan - 0.76665; feature_matching - 4.08744; equivariance_value - 0.61565; equivariance_jacobian - 0.77331; disc_gan - 0.83014
00000122) perceptual - 137.78658; gen_gan - 0.76367; feature_matching - 4.33912; equivariance_value - 0.68308; equivariance_jacobian - 0.85648; disc_gan - 0.82485
00000123) perceptual - 144.96779; gen_gan - 0.76507; feature_matching - 4.37205; equivariance_value - 0.82136; equivariance_jacobian - 1.00366; disc_gan - 0.82017
00000124) perceptual - 152.32364; gen_gan - 0.76238; feature_matching - 4.10264; equivariance_value - 0.59186; equivariance_jacobian - 0.72815; disc_gan - 0.82012
00000125) perceptual - 148.91199; gen_gan - 0.75811; feature_matching - 4.08953; equivariance_value - 0.59992; equivariance_jacobian - 0.85817; disc_gan - 0.81938
00000126) perceptual - 151.86107; gen_gan - 0.75797; feature_matching - 4.16087; equivariance_value - 0.55288; equivariance_jacobian - 0.73603; disc_gan - 0.80780
00000127) perceptual - 148.31918; gen_gan - 0.75286; feature_matching - 4.00353; equivariance_value - 0.53115; equivariance_jacobian - 0.74471; disc_gan - 0.81270
00000128) perceptual - 148.69144; gen_gan - 0.74740; feature_matching - 4.07270; equivariance_value - 0.92971; equivariance_jacobian - 0.96834; disc_gan - 0.80088
00000129) perceptual - 150.05432; gen_gan - 0.75058; feature_matching - 4.15168; equivariance_value - 0.76297; equivariance_jacobian - 0.95566; disc_gan - 0.80320
00000130) perceptual - 140.74951; gen_gan - 0.74679; feature_matching - 4.04589; equivariance_value - 0.59371; equivariance_jacobian - 0.83421; disc_gan - 0.79874
00000131) perceptual - 141.03047; gen_gan - 0.73919; feature_matching - 4.17451; equivariance_value - 0.58303; equivariance_jacobian - 0.78527; disc_gan - 0.79522
00000132) perceptual - 139.65750; gen_gan - 0.73653; feature_matching - 3.79517; equivariance_value - 0.57385; equivariance_jacobian - 0.75453; disc_gan - 0.78574
00000133) perceptual - 148.09927; gen_gan - 0.73663; feature_matching - 3.92728; equivariance_value - 0.62403; equivariance_jacobian - 0.79284; disc_gan - 0.78734
00000134) perceptual - 143.22563; gen_gan - 0.73298; feature_matching - 3.97547; equivariance_value - 0.51573; equivariance_jacobian - 0.73217; disc_gan - 0.78310
00000135) perceptual - 144.64232; gen_gan - 0.72881; feature_matching - 3.93142; equivariance_value - 0.55257; equivariance_jacobian - 0.81391; disc_gan - 0.77685
00000136) perceptual - 132.83539; gen_gan - 0.72776; feature_matching - 3.94626; equivariance_value - 0.65162; equivariance_jacobian - 0.92121; disc_gan - 0.77980
00000137) perceptual - 145.51340; gen_gan - 0.72484; feature_matching - 3.97337; equivariance_value - 0.50577; equivariance_jacobian - 0.80118; disc_gan - 0.77759
00000138) perceptual - 137.60025; gen_gan - 0.72903; feature_matching - 4.02565; equivariance_value - 0.59744; equivariance_jacobian - 0.81603; disc_gan - 0.77694
00000139) perceptual - 134.51378; gen_gan - 0.71646; feature_matching - 4.07231; equivariance_value - 0.63112; equivariance_jacobian - 0.88965; disc_gan - 0.77153
00000140) perceptual - 139.26279; gen_gan - 0.72336; feature_matching - 3.89072; equivariance_value - 0.72857; equivariance_jacobian - 0.85424; disc_gan - 0.77086
00000141) perceptual - 144.51579; gen_gan - 0.72010; feature_matching - 3.82024; equivariance_value - 0.66912; equivariance_jacobian - 0.86920; disc_gan - 0.76903
00000142) perceptual - 139.69980; gen_gan - 0.71440; feature_matching - 3.83770; equivariance_value - 0.71804; equivariance_jacobian - 0.87776; disc_gan - 0.76575
00000143) perceptual - 146.44960; gen_gan - 0.71978; feature_matching - 3.66943; equivariance_value - 0.48780; equivariance_jacobian - 0.72740; disc_gan - 0.76171
00000144) perceptual - 131.87950; gen_gan - 0.71403; feature_matching - 3.76101; equivariance_value - 0.65558; equivariance_jacobian - 0.86491; disc_gan - 0.76504
00000145) perceptual - 142.22092; gen_gan - 0.71366; feature_matching - 3.72120; equivariance_value - 0.72194; equivariance_jacobian - 0.96467; disc_gan - 0.75948
00000146) perceptual - 123.81592; gen_gan - 0.70511; feature_matching - 3.72313; equivariance_value - 0.58495; equivariance_jacobian - 0.76786; disc_gan - 0.76103
00000147) perceptual - 127.61176; gen_gan - 0.70278; feature_matching - 3.72251; equivariance_value - 0.70029; equivariance_jacobian - 0.89780; disc_gan - 0.75553
00000148) perceptual - 143.75345; gen_gan - 0.70189; feature_matching - 3.76928; equivariance_value - 0.57688; equivariance_jacobian - 0.77392; disc_gan - 0.74863
00000149) perceptual - 131.77878; gen_gan - 0.70122; feature_matching - 3.55697; equivariance_value - 0.57358; equivariance_jacobian - 0.75573; disc_gan - 0.74996
00000150) perceptual - 135.55801; gen_gan - 0.69553; feature_matching - 3.70008; equivariance_value - 0.56350; equivariance_jacobian - 0.68763; disc_gan - 0.74583
00000151) perceptual - 132.93874; gen_gan - 0.69368; feature_matching - 3.66643; equivariance_value - 0.59452; equivariance_jacobian - 0.83223; disc_gan - 0.74840
00000152) perceptual - 134.23970; gen_gan - 0.69730; feature_matching - 3.68550; equivariance_value - 0.72190; equivariance_jacobian - 0.95680; disc_gan - 0.74784
00000153) perceptual - 125.36228; gen_gan - 0.69351; feature_matching - 3.91667; equivariance_value - 0.56471; equivariance_jacobian - 0.80764; disc_gan - 0.74631
00000154) perceptual - 139.08430; gen_gan - 0.68955; feature_matching - 3.65459; equivariance_value - 0.59868; equivariance_jacobian - 0.78150; disc_gan - 0.73300
00000155) perceptual - 123.12762; gen_gan - 0.68806; feature_matching - 3.79550; equivariance_value - 0.67280; equivariance_jacobian - 0.79862; disc_gan - 0.74074
00000156) perceptual - 135.58688; gen_gan - 0.68742; feature_matching - 3.69183; equivariance_value - 0.55486; equivariance_jacobian - 0.78558; disc_gan - 0.74293
00000157) perceptual - 132.12251; gen_gan - 0.68281; feature_matching - 3.66737; equivariance_value - 0.74214; equivariance_jacobian - 0.94643; disc_gan - 0.73609
00000158) perceptual - 150.71512; gen_gan - 0.69819; feature_matching - 3.75169; equivariance_value - 0.70299; equivariance_jacobian - 0.86323; disc_gan - 0.73923
00000159) perceptual - 132.09662; gen_gan - 0.68260; feature_matching - 3.56153; equivariance_value - 0.43940; equivariance_jacobian - 0.73699; disc_gan - 0.73503
00000160) perceptual - 143.38374; gen_gan - 0.68338; feature_matching - 3.56235; equivariance_value - 0.65336; equivariance_jacobian - 0.93049; disc_gan - 0.72611
00000161) perceptual - 135.16454; gen_gan - 0.67971; feature_matching - 3.48781; equivariance_value - 0.61760; equivariance_jacobian - 0.87333; disc_gan - 0.72951
00000162) perceptual - 135.59631; gen_gan - 0.67332; feature_matching - 3.63590; equivariance_value - 0.62672; equivariance_jacobian - 0.84184; disc_gan - 0.71855
00000163) perceptual - 133.43039; gen_gan - 0.67775; feature_matching - 3.46691; equivariance_value - 0.55797; equivariance_jacobian - 0.74263; disc_gan - 0.72340
00000164) perceptual - 136.54204; gen_gan - 0.67618; feature_matching - 3.64108; equivariance_value - 0.67827; equivariance_jacobian - 0.89864; disc_gan - 0.72369
00000165) perceptual - 130.92397; gen_gan - 0.67681; feature_matching - 3.74805; equivariance_value - 0.66714; equivariance_jacobian - 0.77389; disc_gan - 0.73294
00000166) perceptual - 125.52039; gen_gan - 0.66809; feature_matching - 3.61979; equivariance_value - 0.63499; equivariance_jacobian - 0.80207; disc_gan - 0.72526
00000167) perceptual - 127.84115; gen_gan - 0.67154; feature_matching - 3.77724; equivariance_value - 0.55726; equivariance_jacobian - 0.81472; disc_gan - 0.72143
00000168) perceptual - 130.01271; gen_gan - 0.66644; feature_matching - 3.64573; equivariance_value - 0.60156; equivariance_jacobian - 0.81413; disc_gan - 0.71615
00000169) perceptual - 126.90424; gen_gan - 0.66259; feature_matching - 3.43563; equivariance_value - 0.58743; equivariance_jacobian - 0.77049; disc_gan - 0.71599
00000170) perceptual - 128.58817; gen_gan - 0.65804; feature_matching - 3.51126; equivariance_value - 0.53539; equivariance_jacobian - 0.80206; disc_gan - 0.71549
00000171) perceptual - 123.92995; gen_gan - 0.66326; feature_matching - 3.51283; equivariance_value - 0.58233; equivariance_jacobian - 0.76318; disc_gan - 0.71539
00000172) perceptual - 141.56702; gen_gan - 0.66899; feature_matching - 3.73201; equivariance_value - 0.53289; equivariance_jacobian - 0.71364; disc_gan - 0.71696
00000173) perceptual - 129.20715; gen_gan - 0.65928; feature_matching - 3.57974; equivariance_value - 0.66200; equivariance_jacobian - 1.00933; disc_gan - 0.70858
00000174) perceptual - 127.16802; gen_gan - 0.65816; feature_matching - 3.39666; equivariance_value - 0.50230; equivariance_jacobian - 0.82303; disc_gan - 0.71621
00000175) perceptual - 133.27318; gen_gan - 0.64643; feature_matching - 3.35708; equivariance_value - 0.45074; equivariance_jacobian - 0.68701; disc_gan - 0.69784
00000176) perceptual - 123.96712; gen_gan - 0.64942; feature_matching - 3.56827; equivariance_value - 0.58888; equivariance_jacobian - 0.78371; disc_gan - 0.70823
00000177) perceptual - 137.03764; gen_gan - 0.65465; feature_matching - 3.46336; equivariance_value - 0.60279; equivariance_jacobian - 0.82892; disc_gan - 0.70189
00000178) perceptual - 127.77211; gen_gan - 0.64422; feature_matching - 3.59145; equivariance_value - 0.51794; equivariance_jacobian - 0.72874; disc_gan - 0.69710
00000179) perceptual - 123.62156; gen_gan - 0.64325; feature_matching - 3.45245; equivariance_value - 0.80440; equivariance_jacobian - 0.99969; disc_gan - 0.69662
00000180) perceptual - 132.75287; gen_gan - 0.64886; feature_matching - 3.42345; equivariance_value - 0.63635; equivariance_jacobian - 0.85072; disc_gan - 0.70005
00000181) perceptual - 127.02454; gen_gan - 0.64079; feature_matching - 3.48326; equivariance_value - 0.52531; equivariance_jacobian - 0.79498; disc_gan - 0.69050
00000182) perceptual - 130.47964; gen_gan - 0.64374; feature_matching - 3.39589; equivariance_value - 0.54791; equivariance_jacobian - 0.86504; disc_gan - 0.69408
00000183) perceptual - 137.75771; gen_gan - 0.65023; feature_matching - 3.52788; equivariance_value - 0.54655; equivariance_jacobian - 0.76359; disc_gan - 0.69815
00000184) perceptual - 131.40251; gen_gan - 0.63934; feature_matching - 3.44253; equivariance_value - 0.52512; equivariance_jacobian - 0.70251; disc_gan - 0.69290
00000185) perceptual - 129.63525; gen_gan - 0.63872; feature_matching - 3.41056; equivariance_value - 0.57098; equivariance_jacobian - 0.78596; disc_gan - 0.69236
00000186) perceptual - 125.42850; gen_gan - 0.63619; feature_matching - 3.43097; equivariance_value - 0.56870; equivariance_jacobian - 0.83118; disc_gan - 0.68829
00000187) perceptual - 126.76516; gen_gan - 0.63362; feature_matching - 3.46423; equivariance_value - 0.50618; equivariance_jacobian - 0.76798; disc_gan - 0.68994
00000188) perceptual - 124.42009; gen_gan - 0.63250; feature_matching - 3.43556; equivariance_value - 0.67764; equivariance_jacobian - 0.96074; disc_gan - 0.68899
00000189) perceptual - 125.01011; gen_gan - 0.63186; feature_matching - 3.39191; equivariance_value - 0.54679; equivariance_jacobian - 0.80528; disc_gan - 0.68888
00000190) perceptual - 116.69701; gen_gan - 0.63157; feature_matching - 3.55316; equivariance_value - 0.62578; equivariance_jacobian - 0.87435; disc_gan - 0.68720
00000191) perceptual - 129.95337; gen_gan - 0.62826; feature_matching - 3.43679; equivariance_value - 0.55056; equivariance_jacobian - 0.80141; disc_gan - 0.68028
00000192) perceptual - 130.14151; gen_gan - 0.63342; feature_matching - 3.31542; equivariance_value - 0.51458; equivariance_jacobian - 0.75864; disc_gan - 0.68643
00000193) perceptual - 115.82996; gen_gan - 0.61987; feature_matching - 3.52977; equivariance_value - 0.51316; equivariance_jacobian - 0.71235; disc_gan - 0.68205
00000194) perceptual - 120.29144; gen_gan - 0.62102; feature_matching - 3.44912; equivariance_value - 0.67520; equivariance_jacobian - 0.97028; disc_gan - 0.68507
00000195) perceptual - 124.94825; gen_gan - 0.62141; feature_matching - 3.40395; equivariance_value - 0.54404; equivariance_jacobian - 0.76911; disc_gan - 0.67972
00000196) perceptual - 120.35698; gen_gan - 0.61411; feature_matching - 3.24903; equivariance_value - 0.62405; equivariance_jacobian - 0.88043; disc_gan - 0.67221
00000197) perceptual - 121.77468; gen_gan - 0.61765; feature_matching - 3.41374; equivariance_value - 0.58131; equivariance_jacobian - 0.83027; disc_gan - 0.67512
00000198) perceptual - 128.42088; gen_gan - 0.62234; feature_matching - 3.25380; equivariance_value - 0.52914; equivariance_jacobian - 0.76166; disc_gan - 0.67556
00000199) perceptual - 119.02883; gen_gan - 0.61880; feature_matching - 3.36136; equivariance_value - 0.57552; equivariance_jacobian - 0.70494; disc_gan - 0.67702
00000200) perceptual - 127.83414; gen_gan - 0.61962; feature_matching - 3.17087; equivariance_value - 0.46941; equivariance_jacobian - 0.66077; disc_gan - 0.67527
00000201) perceptual - 122.85750; gen_gan - 0.61379; feature_matching - 3.30735; equivariance_value - 0.63789; equivariance_jacobian - 0.87188; disc_gan - 0.67222
00000202) perceptual - 118.49365; gen_gan - 0.60751; feature_matching - 3.23847; equivariance_value - 0.53294; equivariance_jacobian - 0.78820; disc_gan - 0.66610
00000203) perceptual - 132.42287; gen_gan - 0.60795; feature_matching - 3.30284; equivariance_value - 0.62268; equivariance_jacobian - 0.87758; disc_gan - 0.66157
00000204) perceptual - 121.81402; gen_gan - 0.61044; feature_matching - 3.45644; equivariance_value - 0.75022; equivariance_jacobian - 0.93284; disc_gan - 0.67663
00000205) perceptual - 123.34087; gen_gan - 0.61267; feature_matching - 3.32574; equivariance_value - 0.51860; equivariance_jacobian - 0.67755; disc_gan - 0.67547
00000206) perceptual - 120.38098; gen_gan - 0.59603; feature_matching - 3.33585; equivariance_value - 0.46257; equivariance_jacobian - 0.74364; disc_gan - 0.65442
00000207) perceptual - 115.64116; gen_gan - 0.60313; feature_matching - 3.36990; equivariance_value - 0.49045; equivariance_jacobian - 0.78891; disc_gan - 0.66517
00000208) perceptual - 120.89740; gen_gan - 0.60232; feature_matching - 3.37291; equivariance_value - 0.59663; equivariance_jacobian - 0.79015; disc_gan - 0.67081
00000209) perceptual - 124.74400; gen_gan - 0.60136; feature_matching - 3.18801; equivariance_value - 0.49800; equivariance_jacobian - 0.77907; disc_gan - 0.66155
00000210) perceptual - 122.33130; gen_gan - 0.60551; feature_matching - 3.28290; equivariance_value - 0.60198; equivariance_jacobian - 0.79540; disc_gan - 0.66602
00000211) perceptual - 123.29829; gen_gan - 0.60515; feature_matching - 3.25504; equivariance_value - 0.63575; equivariance_jacobian - 0.93453; disc_gan - 0.66978
00000212) perceptual - 121.66856; gen_gan - 0.59546; feature_matching - 3.33560; equivariance_value - 0.48731; equivariance_jacobian - 0.74203; disc_gan - 0.65776
00000213) perceptual - 124.08648; gen_gan - 0.59044; feature_matching - 3.30433; equivariance_value - 0.47225; equivariance_jacobian - 0.83925; disc_gan - 0.64779
00000214) perceptual - 116.33150; gen_gan - 0.58974; feature_matching - 3.13656; equivariance_value - 0.55604; equivariance_jacobian - 0.87976; disc_gan - 0.65327
00000215) perceptual - 121.23404; gen_gan - 0.58913; feature_matching - 3.34229; equivariance_value - 0.42181; equivariance_jacobian - 0.67614; disc_gan - 0.64858
00000216) perceptual - 124.45867; gen_gan - 0.60123; feature_matching - 3.20663; equivariance_value - 0.52348; equivariance_jacobian - 0.79754; disc_gan - 0.65586
00000217) perceptual - 114.58287; gen_gan - 0.58318; feature_matching - 3.24475; equivariance_value - 0.54563; equivariance_jacobian - 0.73035; disc_gan - 0.64947
00000218) perceptual - 123.26875; gen_gan - 0.59077; feature_matching - 3.21512; equivariance_value - 0.48150; equivariance_jacobian - 0.75677; disc_gan - 0.64882
